"JobId","SlideNo","WellX","WellY","FieldX","FieldY","JobName","Description","IsMosaicCalibrationField","IsDriftCompensationField","IsIndividualAutofocusScanField","IsTrackingField","IsPumpScanField","PumpDelay","PumpTime","Selected","Enabled","Indicator","IsAutofocusScanField","AFScore","State","AFJobId","AFSliceCount","DriftScanRange","DriftSliceCount","AFScanRange","Shape","JobAssigned","LabelX","LabelY","FieldXCoordinate","FieldYCoordinate","FieldZCoordinate","FieldScanSlices","FieldScanRange","FieldRotation","WellNum","PosNum","Modality","data1","data2","HowManyChannels","ImagingJobOrder","HowManySections","HowManyTimes"
8,0,0,0,0,0,"Job 2","MatrixScreener","false","true","false","false","false","1000","1000","false","true","IsStandardScanField","false","0","IsActive","0","20","7.9999999999999993E-05","6","0.00015","IsRectangle","true","A","1","0.010454757176674812","0.0085753553822561224","0.0077820732","0","0","0",1,1,"widefield","A01","001",2,1,1,25
8,0,1,0,0,0,"Job 2","MatrixScreener","false","true","false","false","false","1000","1000","false","true","IsStandardScanField","false","0","IsActive","0","20","7.9999999999999993E-05","6","0.00015","IsRectangle","true","B","1","0.019466777176674811","0.0085753553822561224","0.0078018104","0","0","0",2,1,"widefield","A02","002",2,1,1,25
8,0,2,0,0,0,"Job 2","MatrixScreener","false","true","false","false","false","1000","1000","false","true","IsStandardScanField","false","0","IsActive","0","20","7.9999999999999993E-05","6","0.00015","IsRectangle","true","C","1","0.028478797176674814","0.0085753553822561224","0.007876811","0","0","0",3,1,"widefield","A03","003",2,1,1,25
8,0,3,0,0,0,"Job 2","MatrixScreener","false","true","false","false","false","1000","1000","false","true","IsStandardScanField","false","0","IsActive","0","20","7.9999999999999993E-05","6","0.00015","IsRectangle","true","D","1","0.037490817176674809","0.0085753553822561224","0.0078728628","0","0","0",4,1,"widefield","A04","004",2,1,1,25
8,0,4,0,0,0,"Job 2","MatrixScreener","false","true","false","false","false","1000","1000","false","true","IsStandardScanField","false","0","IsActive","0","20","7.9999999999999993E-05","6","0.00015","IsRectangle","true","E","1","0.046502837176674819","0.0085753553822561224","0.0079162853999999987","0","0","0",5,1,"widefield","A05","005",2,1,1,25
8,0,5,0,0,0,"Job 2","MatrixScreener","false","true","false","false","false","1000","1000","false","true","IsStandardScanField","false","0","IsActive","0","20","7.9999999999999993E-05","6","0.00015","IsRectangle","true","F","1","0.055514857176674814","0.0085753553822561224","0.007896548199999999","0","0","0",6,1,"widefield","A06","006",2,1,1,25
8,0,6,0,0,0,"Job 2","MatrixScreener","false","false","false","false","false","1000","1000","false","false","IsStandardScanField","false","0","IsActive","0","20","7.9999999999999993E-05","6","0.00015","IsRectangle","true","G","1","0.06452687717667481","0.0085753553822561224","0.0077939139999999981","0","0","0",7,1,"widefield","A07","007",2,NA,NA,NA
8,0,7,0,0,0,"Job 2","MatrixScreener","false","false","false","false","false","1000","1000","false","false","IsStandardScanField","false","0","IsActive","0","20","7.9999999999999993E-05","6","0.00015","IsRectangle","true","H","1","0.07353889717667482","0.0085753553822561224","0.0077939139999999981","0","0","0",8,1,"widefield","A08","008",2,NA,NA,NA
8,0,8,0,0,0,"Job 2","MatrixScreener","false","false","false","false","false","1000","1000","false","false","IsStandardScanField","false","0","IsActive","0","20","7.9999999999999993E-05","6","0.00015","IsRectangle","true","I","1","0.082550917176674815","0.0085753553822561224","0.0077939139999999981","0","0","0",9,1,"widefield","A09","009",2,NA,NA,NA
8,0,9,0,0,0,"Job 2","MatrixScreener","false","false","false","false","false","1000","1000","false","false","IsStandardScanField","false","0","IsActive","0","20","7.9999999999999993E-05","6","0.00015","IsRectangle","true","J","1","0.091562937176674811","0.0085753553822561224","0.0077939139999999981","0","0","0",10,1,"widefield","A10","010",2,NA,NA,NA
